0,SEASON,*,*,<template>#Newline      <think><set var="month"><date format="%B" jformat="MMMMMMMMM"/></set>#Newline      </think>#Newline      <condition var="month">#Newline      <li><value>January</value>Winter</li>#Newline      <li><value>February</value>Winter</li>#Newline      <li><value>March</value>Winter</li>#Newline      <li><value>April</value>Spring</li>#Newline      <li><value>May</value>Spring</li>#Newline      <li><value>June</value>Summer</li>#Newline      <li><value>July</value>Summer</li>#Newline      <li><value>August</value>Summer</li>#Newline      <li><value>September</value>Fall</li>#Newline      <li><value>October</value>Fall</li>#Newline      <li><value>November</value>Winter</li>#Newline      <li><value>December</value>Winter</li>#Newline      <li>unknown</li>#Newline      </condition>#Newline    </template>,date.aiml
0,DAY,*,*,<template>#Newline      Today is <date format="%A" jformat="EEEEEEEEEE"/>#Newline    </template>,date.aiml
0,TOMORROW ^,*,*,<template>#Newline      <think><set var="today"><date format="%A" jformat="EEEEEEEEEE"/></set></think>#Newline      <map name="tomorrow"><get var="today"/></map>#Newline    </template>,date.aiml
0,YEAR ^,*,*,<template>#Newline      This is <date format="%Y" jformat="yyyy"/>#Newline    </template>,date.aiml
0,NEXT YEAR ^,*,*,<template>#Newline      <map><name>successor</name><date format="%Y" jformat="yyyy"/></map>#Newline    </template>,date.aiml
0,LAST YEAR ^,*,*,<template>#Newline      <map><name>predecessor</name><date format="%Y" jformat="yyyy"/></map>#Newline    </template>,date.aiml
0,MONTH,*,*,<template>#Newline      This is <date format="%B" jformat="MMMMMMMMM"/>#Newline    </template>,date.aiml
0,TIME,*,*,<template>#Newline      The time is <date format="%I:%M %p" jformat="h:mm a"/>#Newline    </template>,date.aiml
0,DATE,*,*,<template>#Newline      Today is <date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/>#Newline    </template>,date.aiml
0,DAY PHASE,*,*,<template>#Newline      <think>#Newline      <set var="hour"><date format="%I" jformat="h"/></set>#Newline      <set var="ampm"><date format="%p" jformat="a"/></set>#Newline      </think>#Newline      <condition>#Newline      <li value="AM" var="ampm">Morning</li>#Newline      <li><condition var="hour">#Newline      <li value="12">Noon</li>#Newline      <li value="1">Afternoon</li>#Newline      <li value="2">Afternoon</li>#Newline      <li value="3">Afternoon</li>#Newline      <li value="4">Afternoon</li>#Newline      <li value="5">Afternoon</li>#Newline      <li value="6">Afternoon</li>#Newline      <li>Night</li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,date.aiml
0,DATE AND TIME,*,*,<template>#Newline      The date and time is <date/>#Newline    </template>,date.aiml
0,DAYS UNTIL CHRISTMAS,*,*,<template>#Newline      <interval format="%B %d" jformat="MMMMMMMMM dd">#Newline      <style>days</style>#Newline      <from><date format="%B %d" jformat="MMMMMMMMM dd"/></from>#Newline      <to>December 25</to>#Newline      </interval> days until Christmas.#Newline    </template>,date.aiml
0,DAYS UNTIL <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <interval format="%B %d %Y" jformat="MMMMMMMMM dd yyyy">#Newline      <style>days</style>#Newline      <from><date format="%B %d %Y" jformat="MMMMMMMMM dd yyyy"/></from>#Newline      <to><star/> <star index="2"/> <star index="3"/></to>#Newline      </interval> days.#Newline    </template>,date.aiml
0,DAYS UNTIL <SET>MONTH</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <interval format="%B %d %Y" jformat="MMMMMMMMM dd yyyy">#Newline      <style>days</style>#Newline      <from><date format="%B %d %Y" jformat="MMMMMMMMM dd yyyy"/></from>#Newline      <to><star/> <star index="2"/> <date format="%Y" jformat="yyyy"/></to>#Newline      </interval> days.#Newline    </template>,date.aiml
0,DATE TOMORROW,*,*,<template>#Newline      <srai>TOMORROWDATE <date format="%B %d %Y" jformat="MMMMMMMMM dd yyyy"/></srai>#Newline    </template>,date.aiml
0,TOMORROWDATE * <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <star/> <map name="successor"><star index="2"/></map>#Comma <star index="3"/>#Newline    </template>,date.aiml
0,TOMORROWDATE JANUARY 31 <SET>NUMBER</SET>,*,*,<template>#Newline      February 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 2012,*,*,<template>#Newline      February 29#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 2016,*,*,<template>#Newline      February 29#Comma 2016#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 2020,*,*,<template>#Newline      February 29#Comma 2020#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 2024,*,*,<template>#Newline      February 29#Comma 2024#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 2028,*,*,<template>#Newline      February 29#Comma 2028#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 28 <SET>NUMBER</SET>,*,*,<template>#Newline      March 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE FEBRUARY 29 <SET>NUMBER</SET>,*,*,<template>#Newline      March 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE MARCH 31 <SET>NUMBER</SET>,*,*,<template>#Newline      April 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE APRIL 30 <SET>NUMBER</SET>,*,*,<template>#Newline      May 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE MAY 31 <SET>NUMBER</SET>,*,*,<template>#Newline      June 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE JUNE 30 <SET>NUMBER</SET>,*,*,<template>#Newline      July 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE JULY 31 <SET>NUMBER</SET>,*,*,<template>#Newline      August 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE AUGUST 31 <SET>NUMBER</SET>,*,*,<template>#Newline      September 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE SEPTEMBER 30 <SET>NUMBER</SET>,*,*,<template>#Newline      October 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE OCTOBER 31 <SET>NUMBER</SET>,*,*,<template>#Newline      November 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE NOVEMBER 30 <SET>NUMBER</SET>,*,*,<template>#Newline      December 1#Comma <star/>#Newline    </template>,date.aiml
0,TOMORROWDATE DECEMBER 31 <SET>NUMBER</SET>,*,*,<template>#Newline      January 1#Comma <map name="successor"><star/></map>#Newline    </template>,date.aiml
0,DAYAFTERTOMORROWDATE * <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>TOMORROWDATE <srai>TOMORROWDATE <star/> <star index="2"/> <star index="3"/></srai></srai>#Newline    </template>,date.aiml
0,DAYAFTERTOMORROWDATE,*,*,<template>#Newline      <srai>DATE IN 2 DAYS</srai>#Newline    </template>,date.aiml
0,DAY AFTER TOMORROW,*,*,<template>#Newline      <map name="tomorrow"><map name="tomorrow"><date format="%A" jformat="EEEEEEEEEE"/></map></map>#Newline    </template>,date.aiml
0,DATE IN <SET>NUMBER</SET> DAYS,*,*,<template>#Newline      <think><set var="days"><star/></set>#Newline      <set var="date"><date format="%B %d %Y" jformat="MMMMMMMMM dd yyyy"/></set>#Newline      </think>#Newline      <condition var="days">#Newline      <li value="0"><get var="date"/></li>#Newline      <li><think><set var="date"><srai>TOMORROWDATE <get var="date"/></srai></set> <set var="days"><map name="predecessor"><get var="days"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,date.aiml
0,DAYS UNTIL <SET>WEEKDAY</SET>,*,*,<template>#Newline      <think>#Newline      <set var="day"><star/></set>#Newline      <set var="today"><date format="%A" jformat="EEEEEEEEEE"/></set>#Newline      <set var="days">0</set></think>#Newline      <condition var="today">#Newline      <li><value><get var="day"/></value><get var="days"/></li>#Newline      <li><think><set var="today"><map name="tomorrow"><get var="today"/></map></set> <set var="days"><map name="successor"><get var="days"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,date.aiml
0,DATE ON <SET>WEEKDAY</SET>,*,*,<template>#Newline      <srai>DATE IN <srai>DAYS UNTIL <star/></srai> DAYS</srai>#Newline    </template>,date.aiml
0,DATE ON WEEKEND,*,*,<template>#Newline      <srai>DATE IN <srai>DAYS UNTIL SATURDAY</srai> DAYS</srai>#Newline    </template>,date.aiml
0,DATE A WEEK FROM <SET>WEEKDAY</SET>,*,*,<template>#Newline      <srai>DATE IN#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>SUCCESSOR#Newline      <srai>DAYS UNTIL <star/></srai>#Newline      </srai>#Newline      </srai>#Newline      </srai>#Newline      </srai>#Newline      </srai>#Newline      </srai>#Newline      </srai>#Newline      DAYS</srai>#Newline    </template>,date.aiml
0,WEEKDAY IN <SET>NUMBER</SET> DAYS,*,*,<template>#Newline      <think>#Newline      <set var="days"><star/></set>#Newline      <set var="day"><date format="%A" jformat="EEEEEEEEEE"/></set>#Newline      </think>#Newline      <condition var="days">#Newline      <li value="0"><get var="day"/></li>#Newline      <li><think><set var="day"><map name="tomorrow"><get var="day"/></map></set>#Newline      <set var="days"><map name="predecessor"><get var="days"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,date.aiml
