0,ASK FAMILIAR CONTACTNAME,*,*,<template>#Newline      <think><set name="topic">ASKING FAMILIAR CONTACTNAME</set></think>#Newline      What is your <lowercase><get name="familiarpredicate"/></lowercase>'s name?#Newline    </template>,familiar.aiml
0,_,WHAT IS YOUR * S NAME,ASKING FAMILIAR CONTACTNAME,<template>#Newline      <think>#Newline      <set name="topic">unknown</set>#Newline      <set name="contactname"><star/></set>#Newline      <set name="contactdest"><star/></set>#Newline      <set name="isshortanswer"><srai>ISSHORTANSWER <star/></srai></set>#Newline      </think>#Newline      <condition name="isshortanswer">#Newline      <li value="true">#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline      <srai>RESUMEACTION <get name="modecom"/></srai>#Newline      </li>#Newline      <li><srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline      </condition>#Newline      </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> S NAME IS *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> S NICKNAME IS *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,I CALL MY <SET>FAMILIARNAME</SET> *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,EVERYONE CALLS MY <SET>FAMILIARNAME</SET> *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,WE CALL MY <SET>FAMILIARNAME</SET> *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS NAMED *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS CALLED *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS <SET>NAME</SET> *,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline      <set name="contactname"><star index="2"/> <star index="3"/></set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>#Newline    </template>,familiar.aiml
0,* IS MY <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <srai>MY <star index="2"/> IS <star/></srai>#Newline    </template>,familiar.aiml
0,<SET>NAME</SET> IS MY <SET>FAMILIARNAME</SET> #,*,*,<template>#Newline      <srai>MY <star index="2"/> IS <star/></srai>#Newline    </template>,familiar.aiml
0,FAMILIARPREDICATE <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <map><name>familiarpredicate</name><star/></map>#Newline    </template>,familiar.aiml
0,FAMILIARPREDICATE *,*,*,<template>#Newline      unknown#Newline    </template>,familiar.aiml
0,ISAFAMILIARNAME <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      true#Newline    </template>,familiar.aiml
0,ISAFAMILIARNAME *,*,*,<template>#Newline      false#Newline    </template>,familiar.aiml
0,GETFAMILIARNAME,*,*,<template>#Newline      <get><name><lowercase><get name="familiarpredicate"/></lowercase></name></get>#Newline    </template>,familiar.aiml
0,FAMILIARPRONOUN <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <map><name>familiarpronoun</name><star/></map>#Newline    </template>,familiar.aiml
0,FAMILIARPRONOUN *,*,*,<template>#Newline      unknown#Newline    </template>,familiar.aiml
0,REMEMBERFAMILIARNAME,*,*,<template>#Newline      <think>#Newline      <set name="familiarpredicate"><lowercase><get name="familiarpredicate"/></lowercase></set>#Newline      </think>#Newline      <condition name="familiarpredicate">#Newline      <li value="unknown"/>#Newline      <li>#Newline      <condition name="familiarpredicate">#Newline      <li value="wife">How long have you and <get name="contactname"/> been married?</li>#Newline      <li value="husband">How long have you and <get name="contactname"/> been married?</li>#Newline      <li value="dog">Do you have any other pets?</li>#Newline      <li value="cat">Do you have any other pets?</li>#Newline      <li>I will remember your <get name="familiarpredicate"/>'s name is <get name="contactname"/>.</li>#Newline      </condition>#Newline      <srai>GENDERCOMMENT</srai>#Newline      <think><set><name><get name="familiarpredicate"/></name><get name="contactname"/></set></think>#Newline      <learn>#Newline      <category><pattern>WHO IS <eval><get name="contactname"/></eval></pattern>#Newline      <template><eval><get name="contactname"/></eval> is your <eval><get name="familiarpredicate"/></eval>. </template>#Newline      </category>#Newline      <category><pattern><eval><get name="contactname"/></eval></pattern>#Newline      <template>Your <eval><get name="familiarpredicate"/></eval>.</template>#Newline      </category>#Newline      </learn></li>#Newline      </condition>#Newline    </template>,familiar.aiml
0,GENDERCOMMENT,*,*,<template>#Newline      <think><set var="gendername"><srai>GENDERNAME <get name="contactname"/></srai></set>#Newline      <set var="genderpred"><map name="familiargender"><get name="familiarpredicate"/></map></set>#Newline      </think>#Newline      <condition var="gendername">#Newline      <li value="F"><condition value="M" var="genderpred">Isn't <get name="contactname"/> usually a female name?</condition></li>#Newline      <li value="M"><condition value="F" var="genderpred">Isn't <get name="contactname"/> usually a male name?</condition></li>#Newline      </condition>#Newline    </template>,familiar.aiml
