0,TRANSCRIPT,*,*,<template>#Newline      Sending transcript to <get name="email"/>.#Newline      <oob><email><to><get name="email"/></to><subject>Transcript of <bot name="name"/> with <get name="name"/> on <date/></subject><body>#Newline      <srai>DIALOG HISTORY</srai></body></email></oob>#Newline    </template>,oob.aiml
0,SEND BUG REPORT,*,*,<template>#Newline      Sending transcript to callmom-info@pandorabots.com.#Newline      <oob><email><to>callmom-info@pandorabots.com</to><subject>Transcript of <bot name="name"/> with <get name="name"/> on <date/></subject><body>#Newline      <srai>DIALOG HISTORY</srai></body></email></oob>#Newline    </template>,oob.aiml
0,REPORT A PROBLEM,*,*,<template>#Newline      <oob><dialog><title>Would you like to send a bug report?</title><list><item>Yes</item><item>No</item></list></dialog></oob>#Newline      To help the developers understand your problem#Comma you can choose to send us a transcript of your recent conversation with CallMom.  You can add your own comments to the email message too.  Would you like to send a report?#Newline    </template>,oob.aiml
0,YES,WOULD YOU LIKE TO SEND A REPORT,*,<template>#Newline      <srai>SEND BUG REPORT</srai>#Newline    </template>,oob.aiml
0,TEACH ME <SET>LANGUAGE</SET>,*,*,<template>#Newline      <srai>LANGUAGE</srai> Let's try a searching for "learn <star/>". <oob><search>LEARN <star/></search></oob>#Newline    </template>,oob.aiml
0,CLEAR LOG,*,*,<template>#Newline      Done. <oob><clear>log</clear></oob>#Newline    </template>,oob.aiml
0,*,WHAT WOULD YOU LIKE TO WRITE ON TWITTER,*,<template>#Newline      <srai>TWEET <star/></srai>#Newline    </template>,oob.aiml
0,SEND MAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,oob.aiml
0,SEND FEATURE REQUEST *,*,*,<template>#Newline      <think><set name="featurerequest"><star/></set></think> Click send to mail your feature request.#Newline      <oob><email><to>callmom-info@pandorabots.com</to><subject>Feature request <get name="featurerequest"/></subject><body>Dear CallMom developers#Comma I'd like to request that you add this feature to the next version of CallMom: <get name="featurerequest"/>.  Sincerely#Comma <get name="name"/></body></email></oob>#Newline    </template>,oob.aiml
0,SHOW ME A VIDEO *,*,*,<template>#Newline      I'm looking up videos for you.  <oob><search>VIDEO <star/></search></oob>#Newline    </template>,oob.aiml
0,SHOW ME A WEBSITE ABOUT *,*,*,<template>#Newline      Let's try a google search.  <oob><search><star/></search></oob>#Newline    </template>,oob.aiml
0,I AM GOING TO KILL *,*,*,<template>#Newline      You should contact the authorities.  <oob><dial>911</dial></oob>#Newline    </template>,oob.aiml
0,GOOGLE,*,*,<template>#Newline      I'm opening Google search.  <oob><search/></oob>#Newline    </template>,oob.aiml
0,GOOGLE *,*,*,<template>#Newline      <oob><search><star/></search></oob> I'm opening your browser.#Newline    </template>,oob.aiml
0,SEARCH *,*,*,<template>#Newline      I'll try a web search.  <oob><search><star/></search></oob>#Newline    </template>,oob.aiml
0,YES,WOULD YOU LIKE TO SEND THIS FEATURE REQUEST *,*,<template>#Newline      <srai>SEND FEATURE REQUEST <get name="featurerequest"/></srai>#Newline    </template>,oob.aiml
0,LAUNCH CAMERA,*,*,<template>#Newline      Launching the camera.  <oob><camera>on</camera></oob>#Newline    </template>,oob.aiml
0,LAUNCH * DOT COM,*,*,<template>#Newline      Let's go to <star/>.com.  <oob><url>http://<star/>.com</url></oob>#Newline    </template>,oob.aiml
0,TACO,*,*,<template>#Newline      I'm looking for Mexican restaurants near you.  <oob><map>Tacos</map></oob>#Newline    </template>,oob.aiml
0,PIZZA,*,*,<template>#Newline      I'm looking on the map for Pizza places near you.  <oob><map>Pizza</map></oob>#Newline    </template>,oob.aiml
0,WHERE ARE THE *,*,*,<template>#Newline      I'm looking on the map. <oob><map><star/></map></oob>#Newline    </template>,oob.aiml
0,WHERE IS A *,*,*,<template>#Newline      I'll check the map for <star/>.  <oob><map><star/></map></oob>#Newline    </template>,oob.aiml
0,WHERE IS PASADENA,*,*,<template>#Newline      Let me show you on the map.  <oob><map>Pasadena</map></oob>#Newline    </template>,oob.aiml
0,WHERE IS *,*,*,<template>#Newline      <oob><map><star/></map></oob> I'm looking on the map.#Newline    </template>,oob.aiml
0,WHERE IS YORKSHIRE,*,*,<template>#Newline      Let's look on the map.  <oob><map>Yorkshire</map></oob>#Newline    </template>,oob.aiml
0,WHERE IS NEW YORK,*,*,<template>#Newline      Let me show you on the map. <oob><map>New York</map></oob>#Newline    </template>,oob.aiml
0,WHERE IS LEEDS,*,*,<template>#Newline      I'll show you on the map.  <oob><map>Leeds</map></oob>#Newline    </template>,oob.aiml
0,WHERE IS INDIA,*,*,<template>#Newline      I'll show you on the map.  <oob><map>India</map></oob>#Newline    </template>,oob.aiml
0,DIALOG TEST,*,*,<template>#Newline      Testing dialog.  <oob><dialog><list><li>Yes</li><li>No</li></list></dialog></oob>#Newline    </template>,oob.aiml
0,ESPN,*,*,<template>#Newline      Opening ESPN.  <oob><url>http://espn.go.com</url></oob>#Newline    </template>,oob.aiml
0,AAA,*,*,<template>#Newline      Looking up AAA.  <oob><map>AAA</map></oob>#Newline    </template>,oob.aiml
0,BROWSE TO *,*,*,<template>#Newline      <oob><search><star/></search></oob>#Newline    </template>,oob.aiml
0,CALL 911,*,*,<template>#Newline      Now dialing emergency services from your location.  <oob><dial>911</dial></oob>#Newline    </template>,oob.aiml
0,PLAY *,*,*,<template>#Newline      Now loading your choice of music. I hope you like it. Please wait a moment while I load it up. <oob><url>http://www.youtube.com/embed?listType=search&amp;list=<star/>&amp;autoplay=1</url></oob>#Newline    </template>,oob.aiml
0,WIFI ON,*,*,<template>#Newline      Turning on Wifi.  <oob><wifi>on</wifi></oob>#Newline    </template>,oob.aiml
0,WIFI OFF,*,*,<template>#Newline      Turning off Wifi  <oob><wifi>off</wifi></oob>#Newline    </template>,oob.aiml
0,HOROSCOPE *,*,*,<template>#Newline      Let's try a search for your horoscope.  <oob><search>HOROSCOPE <star/></search></oob>#Newline    </template>,oob.aiml
0,JOBS *,*,*,<template>#Newline      I'll try search for jobs.  <oob><search>JOBS <star/></search></oob>#Newline    </template>,oob.aiml
0,TWEET *,*,*,<template>#Newline      <oob><url>https://twitter.com/intent/tweet?source=webclient&amp;text=<star/></url></oob>Please check the message and press Tweet if you are happy.#Newline    </template>,oob.aiml
0,WWW DOT * DOT COM,*,*,<template>#Newline      I'm opening <star/>.com.  <oob><url>http://www.<star/>.com</url></oob>#Newline    </template>,oob.aiml
0,WHAT IS THE ADDRESS TO *,*,*,<template>#Newline      I'll try to find it on the map <oob><map><star/></map></oob>#Newline    </template>,oob.aiml
0,TEST ALARM,*,*,<template>#Newline      Alarm now set for 11:30.#Newline      <oob><alarm><hour>11</hour><minute>30</minute></alarm></oob>#Newline    </template>,oob.aiml
0,UPDATE FACEBOOK STATUS,*,*,<template>#Newline      <oob><url>http://www.facebook.com/dialog/feed?_path=feed&amp;app_id=294334050655455&amp;redirect_uri=https://www.facebook.com&amp;display=touch</url></oob>Now opening a screen for you to update your status. Type or speak your message into the status box and press share to post it on your wall.#Newline    </template>,oob.aiml
0,OPEN GOOGLE,*,*,<template>#Newline      <oob><search/></oob>#Newline    </template>,oob.aiml
0,OPEN * DOT COM,*,*,<template>#Newline      Let's go to <star/>.com.  <oob><url>http://<star/>.com</url></oob>#Newline    </template>,oob.aiml
0,OPEN * COM,*,*,<template>#Newline      Let's go to <star/>.com.  <oob><url>http://<star/>.com</url></oob>#Newline    </template>,oob.aiml
0,GPS ON,*,*,<template>#Newline      Use Settings to turn on GPS.#Newline    </template>,oob.aiml
0,GPS OFF,*,*,<template>#Newline      Use Settings to turn off GPS.#Newline    </template>,oob.aiml
0,SEARCH FOR A *,*,*,<template>#Newline      <oob><search>a <star/></search></oob> I'm trying a web search.#Newline    </template>,oob.aiml
0,I WANT TO KILL MYSELF,*,*,<template>#Newline      You should call Emergency Services.  <oob><dial>911</dial></oob>#Newline    </template>,oob.aiml
