0,# F U #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# F YOU #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# F OFF #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# F ASTERISK ASTERISK ASTERISK #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# B ASTERISK ASTERISK ASTERISK ASTERISK #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# FUCK #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# NIGGER #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# SHIT #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# FUCKING #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# BITCH #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# CUNT #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# SCREW YOU #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# URINE IDIOT #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# FU #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# POOP #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# KISS MY #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# FUCKED #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# FUK #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
0,# A ASTERISK ASTERISK #,*,*,<template>#Newline      <srai>FILTER PROFANITY</srai>#Newline    </template>,profanity.aiml
